HRV ANALYSIS RESULTS - 17-Jan-2022 17:16:35
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: C:\Users\fujii\Desktop\lab\research\pulse\data\pulsesensor_com\20220117_090855_generated.csv
Measurement date:  
File type: asciiCUSTOMPPG
Channel label: RR data
Data length: 00:01:00 (h:min:s)
Measurement rate: - 

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:00:55,
  Sample Analysis Type: Single sample
  Beat correction: Automatic correction
  Beats total:                ,          61,
  Beats corrected:            ,         NaN,
  Beats corrected (%):        ,         NaN,
  Effective data length (s):  ,          55,
  Effective data length (%):  ,      100.00,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -0.9079,            ,
  SNS index:                  ,     11.0345,            ,
  Stress index:               ,     81.6539,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    882.7541,            ,
  SDNN (ms):                  ,      1.8840,            ,
  Mean HR (beats/min):        ,     67.9691,            ,
  SD HR (beats/min):          ,      0.1449,            ,
  Min HR (beats/min):         ,     67.8733,            ,
  Max HR (beats/min):         ,     68.1199,            ,
  RMSSD (ms):                 ,      3.0531,            ,
  NNxx (beats):               ,           0,            ,
  pNNxx (%):                  ,      0.0000,            ,
  SDANN (ms):                 ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,         NaN,            ,
  TINN (ms):                  ,      7.0000,            ,
  DC (ms):                    ,      1.0101,            ,
  DCmod (ms):                 ,      3.1515,            ,
  AC (ms):                    ,     -1.0467,            ,
  ACmod (ms):                 ,     -3.1436,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.030000,    0.040000,
  LF (Hz):                    ,    0.120000,    0.146667,
  HF (Hz):                    ,    0.286667,    0.300000,
 Absolute powers              ,
  VLF (ms^2):                 ,      0.0245,      0.0173,
  LF (ms^2):                  ,      0.3764,      0.2427,
  HF (ms^2):                  ,      1.0923,      1.4389,
  VLF (log):                  ,      0.0000,      0.0000,
  LF (log):                   ,      0.0000,      0.0000,
  HF (log):                   ,      0.0883,      0.3639,
 Relative powers              ,
  VLF (%):                    ,      1.6386,      1.0165,
  LF (%):                     ,     25.1556,     14.2650,
  HF (%):                     ,     73.0046,     84.5835,
 Normalized powers            ,
  LF (n.u.):                  ,     25.5747,     14.4115,
